FIPS,RUCC_2013
48473,1
48475,6
48477,6
48479,2
48481,4
48483,9
48485,3
48487,6
48489,6
48491,1
48493,1
48495,6
48497,1
48499,6
48501,7
48503,7
48505,6
48507,7
49001,7
49003,2
49005,3
49007,7
49009,9
49011,2
49013,7
49015,7
49017,9
49019,7
49021,4
49023,2
49025,6
49027,7
49029,2
49031,9
49033,8
49035,1
49037,7
49039,6
49041,7
49043,4
49045,1
49047,7
49049,2
49051,6
49053,3
49055,9
49057,2
50001,6
50003,6
50005,7
50007,3
50009,9
50011,3
50013,3
50015,8
50017,9
50019,7
50021,4
50023,4
50025,7
50027,7
51001,8
51003,3
51005,6
51007,1
51009,2
51011,2
51013,1
51015,3
51017,8
51019,2
51021,8
51023,2
51025,6
51027,9
51029,3
51031,2
51033,1
51035,7
51036,1
51037,8
51041,1
51043,1
51045,2
51047,1
51049,8
51051,9
51053,1
51057,6
51059,1
51061,1
51063,3
51065,3
51067,2
51069,3
51071,3
51073,1
51075,1
51077,9
51079,3
51081,6
51083,6
51085,1
51087,1
51089,4
51091,8
51093,1
51095,1
51097,8
51099,6
51101,1
51103,9
51105,8
51107,1
51109,8
51111,9
51113,8
51115,1
51117,7
51119,8
51121,3
51125,3
51127,1
51131,8
51133,9
51135,6
51137,6
51139,6
51141,8
51143,4
51145,1
51147,6
51149,1
51153,1
51155,3
51157,1
51159,9
51161,2
51163,6
51165,3
51167,7
51169,2
51171,6
51173,7
51175,6
51177,1
51179,1
51181,8
51183,1
51185,5
51187,1
51191,2
51193,6
51195,7
51197,6
51199,1
51510,1
51515,2
51520,2
51530,6
51540,3
51550,1
51570,1
51580,6
51590,4
51595,6
51600,1
51610,1
51620,6
51630,1
51640,7
51650,1
51660,3
51670,1
51678,6
51680,2
51683,1
51685,1
51690,4
51700,1
51710,1
51720,7
51730,1
51735,1
51740,1
51750,3
51760,1
51770,2
51775,2
51790,3
51800,1
51810,1
51820,3
51830,1
51840,3
53001,6
53003,3
53005,2
53007,3
53009,5
53011,1
53013,3
53015,3
53017,3
53019,9
53021,2
53023,8
53025,5
53027,4
53029,4
53031,6
53033,1
53035,2
53037,4
53039,6
53041,4
53043,8
53045,4
53047,6
53049,7
53051,2
53053,1
53055,9
53057,3
53059,1
53061,1
53063,2
53065,2
53067,2
53069,8
53071,3
53073,3
53075,4
53077,3
54001,6
54003,2
54005,3
54007,8
54009,3
54011,2
54013,8
54015,3
54017,9
54019,3
54021,7
54023,7
54025,6
54027,3
54029,3
54031,6
54033,5
54035,6
54037,1
54039,3
54041,7
54043,2
54045,6
54047,7
54049,4
54051,3
54053,6
54055,4
54057,3
54059,7
54061,3
54063,8
54065,8
54067,6
54069,3
54071,8
54073,6
54075,9
54077,3
54079,2
54081,3
54083,7
54085,8
54087,6
54089,6
54091,6
54093,8
54095,9
54097,7
54099,2
54101,9
54103,6
54105,3
54107,3
54109,6
55001,8
55003,7
55005,6
55007,8
55009,2
55011,8
55013,8
55015,3
55017,3
55019,6
55021,2
55023,7
55025,2
55027,4
55029,6
55031,2
55033,6
55035,3
55037,9
55039,3
55041,9
55043,6
55045,2
55047,6
55049,2
55051,9
55053,6
55055,4
55057,7
55059,1
55061,2
55063,3
55065,8
55067,6
55069,6
55071,4
55073,3
55075,6
55077,8
55078,8
55079,1
55081,6
55083,2
55085,7
55087,3
55089,1
55091,8
55093,1
55095,6
55097,4
55099,9
55101,3
55103,6
55105,3
55107,6
55109,1
55111,4
55113,7
55115,6
55117,3
55119,6
55121,6
55123,6
55125,9
55127,4
55129,7
55131,1
55133,1
55135,6
55137,6
55139,3
55141,4
56001,4
56003,9
56005,5
56007,7
56009,6
56011,9
56013,7
56015,7
56017,7
56019,7
56021,3
56023,7
56025,3
56027,9
56029,7
56031,7
56033,7
56035,9
56037,5
56039,7
56041,7
56043,7
56045,7
72001,6
72003,2
72005,2
72007,1
72009,1
72011,2
72013,3
72015,3
72017,1
72019,1
72021,1
72023,3
72025,1
72027,3
72029,1
72031,1
72033,1
72035,1
72037,1
72039,1
72041,1
72043,4
72045,1
72047,1
72049,9
72051,1
72053,1
72054,1
72055,2
72057,3
72059,2
72061,1
72063,1
72065,3
72067,3
72069,1
72071,2
72073,6
72075,2
72077,1
72079,3
72081,2
72083,6
72085,1
72087,1
72089,1
72091,1
72093,6
72095,1
72097,3
72099,2
72101,1
72103,1
72105,1
72107,1
72109,3
72111,2
72113,2
72115,3
72117,2
72119,1
72121,3
72123,4
72125,3
72127,1
72129,1
72131,2
72133,4
72135,1
72137,1
72139,1
72141,2
72143,1
72145,1
72147,7
72149,2
72151,1
72153,2
